0: blank
1483: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_pad_dims_split_rows_multicore/8293810117981150770//ncrisc/ncrisc.elf
1485: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/3368214742758361595//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/3368214742758361595//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/3368214742758361595//trisc2/trisc2.elf
1484: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/2291695415250335845//brisc/brisc.elf
1486: /root/.cache/tt-metal-cache/2175777791293737106/kernels/fill_pad_writer/3464973546648142513//brisc/brisc.elf
1489: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reduce_h/12905990619444255883//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/reduce_h/12905990619444255883//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/reduce_h/12905990619444255883//trisc2/trisc2.elf
1487: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_transpose_wh_universal_input_cols_partitioned/10976553287287511228//ncrisc/ncrisc.elf
1488: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/2167622096607381066//brisc/brisc.elf
1492: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/16268292271924152842//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/16268292271924152842//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/16268292271924152842//trisc2/trisc2.elf
1490: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/16511524394221699713//ncrisc/ncrisc.elf
1491: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/5628630848593561995//brisc/brisc.elf
1495: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_interleaved_no_bcast/11482645007831159038//ncrisc/ncrisc.elf
1493: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_interleaved_no_bcast/14255398681074270459//brisc/brisc.elf
1494: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu_no_bcast/10678308650093836819//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu_no_bcast/10678308650093836819//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu_no_bcast/10678308650093836819//trisc2/trisc2.elf
1497: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_stick_layout_split_rows_multicore/8024656625553272059//brisc/brisc.elf
1496: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/798750533443226181//ncrisc/ncrisc.elf
1498: /root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize/2305330105969704450//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize/2305330105969704450//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize/2305330105969704450//trisc2/trisc2.elf
1499: /root/.cache/tt-metal-cache/2175777791293737106/kernels/repeat_last_dim_rm/18033324246334673742//ncrisc/ncrisc.elf
1500: /root/.cache/tt-metal-cache/2175777791293737106/kernels/repeat_higher_dim_rm/366364438842380158//ncrisc/ncrisc.elf
1503: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/652779230156138689//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/652779230156138689//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize/652779230156138689//trisc2/trisc2.elf
1501: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_pad_dims_split_rows_multicore/4045612748941967315//ncrisc/ncrisc.elf
1502: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/634577219644212645//brisc/brisc.elf
1505: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_reshape_tiled/13965256811521585312//brisc/brisc.elf
1504: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_reshape_tiled/8100856111098535046//ncrisc/ncrisc.elf
1507: /root/.cache/tt-metal-cache/2175777791293737106/kernels/compute_uniform/8945173499608301450//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/compute_uniform/8945173499608301450//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/compute_uniform/8945173499608301450//trisc2/trisc2.elf
1506: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_uniform/1821254017631450617//brisc/brisc.elf
1508: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/6359445166546881553//ncrisc/ncrisc.elf
1509: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/8230782891717929339//brisc/brisc.elf
1511: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/17639457070611774163//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/17639457070611774163//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/17639457070611774163//trisc2/trisc2.elf
1510: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/16456975578254059508//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/16456975578254059508//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/16456975578254059508//trisc2/trisc2.elf
1513: /root/.cache/tt-metal-cache/2175777791293737106/kernels/compute_uniform/8945173499608301450//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/compute_uniform/8945173499608301450//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/compute_uniform/8945173499608301450//trisc2/trisc2.elf
1512: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_uniform/1821254017631450617//brisc/brisc.elf
1515: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/8230782891717929339//brisc/brisc.elf
1514: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/6359445166546881553//ncrisc/ncrisc.elf
1517: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/17176676102838008974//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/17176676102838008974//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/17176676102838008974//trisc2/trisc2.elf
1516: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/3228031027763444995//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/3228031027763444995//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/3228031027763444995//trisc2/trisc2.elf
1520: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_interleaved_scalar_bcast/9210251607689361122//ncrisc/ncrisc.elf
1518: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_interleaved_no_bcast/8117643004982826272//brisc/brisc.elf
1519: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu/12609198845966170827//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu/12609198845966170827//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu/12609198845966170827//trisc2/trisc2.elf
1524: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/15740947988130226581//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/15740947988130226581//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/15740947988130226581//trisc2/trisc2.elf
1522: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/3293244325840223419//brisc/brisc.elf
1523: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/18315148076062290608//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/18315148076062290608//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/18315148076062290608//trisc2/trisc2.elf
1521: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/14176654634674511697//ncrisc/ncrisc.elf
1527: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_interleaved_scalar_bcast/5675838361464393802//ncrisc/ncrisc.elf
1525: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_interleaved_no_bcast/5238464972356169576//brisc/brisc.elf
1526: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu/17547724210061448324//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu/17547724210061448324//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu/17547724210061448324//trisc2/trisc2.elf
1528: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_unpad_dims_interleaved_start_id/8492269692892847415//ncrisc/ncrisc.elf
1529: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/3745605332422762166//brisc/brisc.elf
1531: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/14265419326152207139//brisc/brisc.elf
1530: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/13323946714715129273//ncrisc/ncrisc.elf
1533: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/13257662662025364664//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/13257662662025364664//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/13257662662025364664//trisc2/trisc2.elf
1532: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/6420425382535969349//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/6420425382535969349//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/6420425382535969349//trisc2/trisc2.elf
1534: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_unpad_dims_interleaved_start_id/8492269692892847415//ncrisc/ncrisc.elf
1535: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/3745605332422762166//brisc/brisc.elf
1536: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_interleaved_no_bcast/5238464972356169576//brisc/brisc.elf
1538: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_interleaved_scalar_bcast/5675838361464393802//ncrisc/ncrisc.elf
1537: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu/6391119072722515868//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu/6391119072722515868//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu/6391119072722515868//trisc2/trisc2.elf
1540: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/14265419326152207139//brisc/brisc.elf
1539: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/13323946714715129273//ncrisc/ncrisc.elf
1542: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/15486426140488378027//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/15486426140488378027//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/15486426140488378027//trisc2/trisc2.elf
1541: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/1543374567263673002//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/1543374567263673002//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/1543374567263673002//trisc2/trisc2.elf
1543: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/13323946714715129273//ncrisc/ncrisc.elf
1544: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/14265419326152207139//brisc/brisc.elf
1546: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/3614091806003497937//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/3614091806003497937//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/3614091806003497937//trisc2/trisc2.elf
1545: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/16729803076228455620//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/16729803076228455620//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/16729803076228455620//trisc2/trisc2.elf
1547: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_interleaved_no_bcast/5238464972356169576//brisc/brisc.elf
1549: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_interleaved_no_bcast/7946442761161705377//ncrisc/ncrisc.elf
1548: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu_no_bcast/15060995751484549513//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu_no_bcast/15060995751484549513//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu_no_bcast/15060995751484549513//trisc2/trisc2.elf
1550: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/13323946714715129273//ncrisc/ncrisc.elf
1551: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/14265419326152207139//brisc/brisc.elf
1552: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/5934833477494413529//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/5934833477494413529//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/5934833477494413529//trisc2/trisc2.elf
1553: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/10460955585220844556//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/10460955585220844556//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/10460955585220844556//trisc2/trisc2.elf
1555: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/3745605332422762166//brisc/brisc.elf
1554: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_concat_interleaved_start_id/8117012059172499213//ncrisc/ncrisc.elf
1558: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_interleaved_scalar_bcast/7824403843058022934//ncrisc/ncrisc.elf
1556: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_interleaved_no_bcast/5238464972356169576//brisc/brisc.elf
1557: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu/4423290164038260929//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu/4423290164038260929//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu/4423290164038260929//trisc2/trisc2.elf
1559: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/3234988227139024416//ncrisc/ncrisc.elf
1560: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/1544035264614316630//brisc/brisc.elf
1561: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/2091636454049151741//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/2091636454049151741//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/2091636454049151741//trisc2/trisc2.elf
1562: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/16643974748735526678//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/16643974748735526678//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/16643974748735526678//trisc2/trisc2.elf
1563: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_permute_interleaved_tiled_invariant/9556551163178719717//ncrisc/ncrisc.elf
1564: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/11462084992212375559//brisc/brisc.elf
1566: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id_wh/13270908719309683096//brisc/brisc.elf
1567: /root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/6521016423607560922//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/6521016423607560922//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/tilize_wh/6521016423607560922//trisc2/trisc2.elf
1565: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_pad_multicore_both_dims/2467256843963389931//ncrisc/ncrisc.elf
1568: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_reshape_tiled/8100856111098535046//ncrisc/ncrisc.elf
1569: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_reshape_tiled/13965256811521585312//brisc/brisc.elf
1572: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_permute_interleaved_tiled_generic/8036143930873687804//brisc/brisc.elf
1571: /root/.cache/tt-metal-cache/2175777791293737106/kernels/transpose_xw_tiled/10689436791234430947//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/transpose_xw_tiled/10689436791234430947//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/transpose_xw_tiled/10689436791234430947//trisc2/trisc2.elf
1570: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_permute_interleaved_tiled_generic/15241803736767755207//ncrisc/ncrisc.elf
1575: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_permute_interleaved_tiled_generic/14139279053608355668//brisc/brisc.elf
1574: /root/.cache/tt-metal-cache/2175777791293737106/kernels/transpose_xw_tiled/1970013632387957069//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/transpose_xw_tiled/1970013632387957069//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/transpose_xw_tiled/1970013632387957069//trisc2/trisc2.elf
1573: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_permute_interleaved_tiled_generic/1743841435401483166//ncrisc/ncrisc.elf
1578: /root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize_wh/16154046143939060316//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize_wh/16154046143939060316//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize_wh/16154046143939060316//trisc2/trisc2.elf
1576: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_wh_multicore/17829106603090263842//ncrisc/ncrisc.elf
1577: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_stick_layout_wh_multicore/8273965557412122731//brisc/brisc.elf
1580: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_sharded/1227654684973337047//brisc/brisc.elf
1579: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_sharded_blocks_interleaved_start_id/6318740971967946391//ncrisc/ncrisc.elf
1583: /root/.cache/tt-metal-cache/2175777791293737106/kernels/halo_gather/6016195730304242449//ncrisc/ncrisc.elf
1581: /root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize/15266597103248080531//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize/15266597103248080531//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/pack_untilize/15266597103248080531//trisc2/trisc2.elf
1582: /root/.cache/tt-metal-cache/2175777791293737106/kernels/halo_gather/12211637201978362820//brisc/brisc.elf
1584: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_local_l1_copy_backwards/8065920358627139084//ncrisc/ncrisc.elf
1587: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_conv_activations_2d_mcast_padded_with_halo_3x3_weights_v2/11371839735950519897//ncrisc/ncrisc.elf
1586: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_tiled_out_2d_mcast_receiver_conv_weights_tiled_col_to_rm_blocks/16837921713327364370//brisc/brisc.elf
1588: /root/.cache/tt-metal-cache/2175777791293737106/kernels/conv_bmm_tilize/13963570620540744633//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/conv_bmm_tilize/13963570620540744633//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/conv_bmm_tilize/13963570620540744633//trisc2/trisc2.elf
1585: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_tiled_out_2d_mcast_sender_conv_weights_tiled_col_to_rm_blocks/2307946389660230206//brisc/brisc.elf
1590: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_sharded_blocks_interleaved_start_id/12862290731051350111//brisc/brisc.elf
1589: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_sharded/10186689637724093058//ncrisc/ncrisc.elf
1593: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_permute_interleaved_tiled_row_invariant/9303544919940508378//brisc/brisc.elf
1591: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/11377944195089028741//ncrisc/ncrisc.elf
1592: /root/.cache/tt-metal-cache/2175777791293737106/kernels/transpose_wh/2695275350205124961//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/transpose_wh/2695275350205124961//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/transpose_wh/2695275350205124961//trisc2/trisc2.elf
1595: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_reshape_tiled/16332679872689394082//brisc/brisc.elf
1594: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_reshape_tiled/8458779961312290918//ncrisc/ncrisc.elf
1597: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/2291695415250335845//brisc/brisc.elf
1596: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_transpose_wh_interleaved_start_id/8216570761524088258//ncrisc/ncrisc.elf
1598: /root/.cache/tt-metal-cache/2175777791293737106/kernels/transpose_wh/2695275350205124961//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/transpose_wh/2695275350205124961//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/transpose_wh/2695275350205124961//trisc2/trisc2.elf
1602: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/11779719368718323272//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/11779719368718323272//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/11779719368718323272//trisc2/trisc2.elf
1600: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/10005357123734917566//brisc/brisc.elf
1601: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/15735409138717296397//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/15735409138717296397//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_typecast/15735409138717296397//trisc2/trisc2.elf
1599: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/14845681246743495656//ncrisc/ncrisc.elf
1604: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/14265419326152207139//brisc/brisc.elf
1603: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/13323946714715129273//ncrisc/ncrisc.elf
1606: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/16253805184944963219//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/16253805184944963219//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/16253805184944963219//trisc2/trisc2.elf
1605: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/17157062710550770302//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/17157062710550770302//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_sfpu/17157062710550770302//trisc2/trisc2.elf
1608: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/7161036366965437355//brisc/brisc.elf
1610: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reduce_w/12651949904142199166//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/reduce_w/12651949904142199166//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/reduce_w/12651949904142199166//trisc2/trisc2.elf
1607: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_reduce_universal_start_id/16682099454789760341//ncrisc/ncrisc.elf
1609: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reduce_w/15677078658964371583//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/reduce_w/15677078658964371583//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/reduce_w/15677078658964371583//trisc2/trisc2.elf
1613: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_interleaved_no_bcast/7946442761161705377//ncrisc/ncrisc.elf
1611: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_interleaved_no_bcast/5238464972356169576//brisc/brisc.elf
1612: /root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu_no_bcast/7120494957023976703//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu_no_bcast/7120494957023976703//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/2175777791293737106/kernels/eltwise_binary_sfpu_no_bcast/7120494957023976703//trisc2/trisc2.elf
1615: /root/.cache/tt-metal-cache/2175777791293737106/kernels/writer_unary_interleaved_start_id/14265419326152207139//brisc/brisc.elf
1614: /root/.cache/tt-metal-cache/2175777791293737106/kernels/reader_unary_interleaved_start_id/13323946714715129273//ncrisc/ncrisc.elf
